SurvivorId,PassengerId,Survived
1,1,0
2,2,1
3,3,1
4,4,1
5,5,0
6,7,0
7,8,0
8,9,1
9,10,1
10,11,1
11,12,1
12,13,0
13,14,0
14,15,0
15,16,1
16,17,0
17,19,0
18,21,0
19,22,1
20,23,1
21,24,1
22,25,0
23,26,1
24,28,0
25,31,0
26,34,0
27,35,0
28,36,0
29,38,0
30,39,0
31,40,1
32,41,0
33,42,0
34,44,1
35,45,1
36,50,0
37,51,0
38,52,0
39,53,1
40,54,1
41,55,0
42,57,1
43,58,0
44,59,1
45,60,0
46,61,0
47,62,1
48,63,0
49,64,0
50,67,1
51,68,0
52,69,1
53,70,0
54,71,0
55,72,0
56,73,0
57,74,0
58,75,1
59,76,0
60,79,1
61,80,1
62,81,0
63,82,1
64,84,0
65,85,1
66,86,1
67,87,0
68,89,1
69,90,0
70,91,0
71,92,0
72,93,0
73,94,0
74,95,0
75,97,0
76,98,1
77,99,1
78,100,0
79,101,0
80,103,0
81,104,0
82,105,0
83,106,0
84,107,1
85,109,0
86,111,0
87,112,0
88,113,0
89,114,0
90,115,0
91,116,0
92,117,0
93,118,0
94,119,0
95,120,0
96,121,0
97,123,0
98,124,1
99,125,0
100,126,1
101,128,1
102,130,0
103,131,0
104,132,0
105,133,0
106,134,1
107,135,0
108,136,0
109,137,1
110,138,0
111,139,0
112,140,0
113,142,1
114,143,1
115,144,0
116,145,0
117,146,0
118,147,1
119,148,0
120,149,0
121,150,0
122,151,0
123,152,1
124,153,0
125,154,0
126,156,0
127,157,1
128,158,0
129,161,0
130,162,1
131,163,0
132,164,0
133,165,0
134,166,1
135,168,0
136,170,0
137,171,0
138,172,0
139,173,1
140,174,0
141,175,0
142,176,0
143,178,0
144,179,0
145,180,0
146,183,0
147,184,1
148,185,1
149,188,1
150,189,0
151,190,0
152,191,1
153,192,0
154,193,1
155,194,1
156,195,1
157,196,1
158,198,0
159,200,0
160,201,0
161,203,0
162,204,0
163,205,1
164,206,0
165,207,0
166,208,1
167,209,1
168,210,1
169,211,0
170,212,1
171,213,0
172,214,0
173,216,1
174,217,1
175,218,0
176,219,1
177,220,0
178,221,1
179,222,0
