TicketId,Ticket,Pclass,Fare,Cabin,Embarked
542,"A/5 21171",3,7.2500,,S
543,"PC 17599",1,71.2833,C85,C
544,"STON/O2. 3101282",3,7.9250,,S
545,113803,1,53.1000,C123,S
546,373450,3,8.0500,,S
547,17463,1,51.8625,E46,S
548,349909,3,21.0750,,S
549,347742,3,11.1333,,S
550,237736,2,30.0708,,C
551,"PP 9549",3,16.7000,G6,S
552,113783,1,26.5500,C103,S
553,"A/5. 2151",3,8.0500,,S
554,347082,3,31.2750,,S
555,350406,3,7.8542,,S
556,248706,2,16.0000,,S
557,382652,3,29.1250,,Q
558,345763,3,18.0000,,S
559,239865,2,26.0000,,S
560,248698,2,13.0000,D56,S
561,330923,3,8.0292,,Q
562,113788,1,35.5000,A6,S
563,347077,3,31.3875,,S
564,19950,1,263.0000,"C23 C25 C27",S
565,"PC 17601",1,27.7208,,C
566,"C.A. 24579",2,10.5000,,S
567,"PC 17604",1,82.1708,,C
568,113789,1,52.0000,,S
569,"A./5. 2152",3,8.0500,,S
570,345764,3,18.0000,,S
571,2651,3,11.2417,,C
572,7546,3,9.4750,,S
573,11668,2,21.0000,,S
574,"SC/Paris 2123",2,41.5792,,C
575,330958,3,7.8792,,Q
576,349237,3,17.8000,,S
577,3101295,3,39.6875,,S
578,"A/4. 39886",3,7.8000,,S
579,"PC 17572",1,76.7292,D33,C
580,2926,2,26.0000,,S
581,113509,1,61.9792,B30,C
582,"C.A. 31026",2,10.5000,,S
583,2697,3,7.2292,,C
584,"C.A. 34651",2,27.7500,,S
585,"CA 2144",3,46.9000,,S
586,2669,3,7.2292,,C
587,113572,1,80.0000,B28,
588,36973,1,83.4750,C83,S
589,347088,3,27.9000,,S
590,"C.A. 29395",2,10.5000,F33,S
591,"S.P. 3464",3,8.1583,,S
592,3101281,3,7.9250,,S
593,315151,3,8.6625,,S
594,"C.A. 33111",2,10.5000,,S
595,"S.O.C. 14879",2,73.5000,,S
596,2680,3,14.4542,,C
597,1601,3,56.4958,,S
598,348123,3,7.6500,"F G73",S
599,248738,2,29.0000,,S
600,364516,3,12.4750,,S
601,345767,3,9.0000,,S
602,345779,3,9.5000,,S
603,113059,1,47.1000,,S
604,"SO/C 14885",2,10.5000,,S
605,3101278,3,15.8500,,S
606,"W./C. 6608",3,34.3750,,S
607,343275,3,8.0500,,S
608,343276,3,8.0500,,S
609,347466,3,7.8542,,S
610,"W.E.P. 5734",1,61.1750,E31,S
611,"C.A. 2315",3,20.5750,,S
612,364500,3,7.2500,,S
613,"PC 17754",1,34.6542,A5,C
614,"PC 17759",1,63.3583,"D10 D12",C
615,231919,2,23.0000,,S
616,244367,2,26.0000,,S
617,349245,3,7.8958,,S
618,35281,1,77.2875,D26,S
619,7540,3,8.6542,,S
620,3101276,3,7.9250,,S
621,349207,3,7.8958,,S
622,343120,3,7.6500,,S
623,349249,3,7.8958,,S
624,110465,1,52.0000,C110,S
625,2665,3,14.4542,,C
626,324669,3,8.0500,,S
627,4136,3,9.8250,,S
628,2627,3,14.4583,,C
629,"STON/O 2. 3101294",3,7.9250,,S
630,370369,3,7.7500,,Q
631,"PC 17558",1,247.5208,"B58 B60",C
632,27267,2,13.0000,E101,S
633,"C 17369",3,7.1417,,S
634,347061,3,6.9750,,S
635,349241,3,7.8958,,C
636,"SOTON/O.Q. 3101307",3,7.0500,,S
637,"A/5. 3337",3,14.5000,,S
638,228414,2,26.0000,,S
639,"C.A. 29178",2,13.0000,,S
640,"SC/PARIS 2133",2,15.0458,,C
641,11752,1,26.2833,D47,S
642,7534,3,9.2167,,S
643,"PC 17593",1,79.2000,B86,C
644,347081,3,7.7500,,S
645,"STON/O2. 3101279",3,15.8500,,S
646,365222,3,6.7500,,Q
647,231945,2,11.5000,,S
648,"C.A. 33112",2,36.7500,,S
649,350043,3,7.7958,,S
650,230080,2,26.0000,F2,S
651,244310,2,13.0000,,S
652,"S.O.P. 1166",2,12.5250,,S
653,113776,1,66.6000,C2,S
654,"A.5. 11206",3,8.0500,,S
655,"A/5. 851",3,14.5000,,S
656,"PC 17597",1,61.3792,,C
657,35851,3,7.7333,,Q
658,"SOTON/OQ 392090",3,8.0500,,S
659,371362,3,16.1000,,S
660,"C.A. 33595",2,15.7500,,S
661,347068,3,7.7750,,S
662,315093,3,8.6625,,S
663,363291,3,20.5250,,S
664,111240,1,33.5000,B19,S
665,"STON/O 2. 3101280",3,7.9250,,S
666,17764,1,30.6958,A7,C
667,350404,3,7.8542,,S
668,"PC 17595",1,28.7125,C49,C
669,250653,2,13.0000,,S
670,LINE,3,0.0000,,S
671,230136,2,39.0000,F4,S
672,315153,3,22.0250,,S
673,111428,1,26.5500,,S
674,364849,3,15.5000,,Q
675,349247,3,7.8958,,S
676,234604,2,13.0000,,S
677,28424,2,13.0000,,S
678,350046,3,7.8542,,S
679,"PC 17610",1,27.7208,B4,C
680,"PC 17569",1,146.5208,B80,C
681,4579,3,8.4042,,S
682,248747,2,13.0000,,S
683,345770,3,9.5000,,S
684,3101264,3,6.4958,,S
685,2628,3,7.2250,,C
686,"A/5 3540",3,8.0500,,S
687,347054,3,10.4625,G6,S
688,2699,3,18.7875,,C
689,367231,3,7.7500,,Q
690,112277,1,31.0000,A31,C
691,"SOTON/O.Q. 3101311",3,7.0500,,S
692,"F.C.C. 13528",2,21.0000,,S
693,"A/5 21174",3,7.2500,,S
694,250646,2,13.0000,,S
695,35273,1,113.2750,D36,C
696,"STON/O2. 3101283",3,7.9250,,S
697,243847,2,27.0000,,S
698,11813,1,76.2917,D15,C
699,"W/C 14208",2,10.5000,,S
700,"SOTON/OQ 392089",3,8.0500,,S
701,220367,2,13.0000,,S
702,21440,3,8.0500,,S
703,19943,1,90.0000,C93,S
704,"PP 4348",3,9.3500,,S
705,"SW/PP 751",2,10.5000,,S
706,"A/5 21173",3,7.2500,,S
707,236171,2,13.0000,,S
708,347067,3,7.7750,,S
709,237442,2,13.5000,,S
710,"C.A. 29566",2,10.5000,,S
711,26707,2,26.0000,,S
712,"C.A. 31921",2,26.2500,,S
713,28665,2,10.5000,,S
714,"SCO/W 1585",2,12.2750,,S
715,"W./C. 14263",2,10.5000,,S
716,"STON/O 2. 3101275",3,7.1250,,S
717,2694,3,7.2250,,C
718,19928,1,90.0000,C78,Q
719,347071,3,7.7750,,S
720,250649,2,14.5000,,S
721,11751,1,52.5542,D35,S
722,244252,2,26.0000,,S
723,113514,1,26.5500,C87,S
724,"A/5. 3336",3,16.1000,,S
725,370129,3,20.2125,,S
726,2650,3,15.2458,,C
727,110152,1,86.5000,B77,S
